__Manufacturer,_Model,_Type Designator,_Description,_Engine Type,_Engine Count,__WTC
AGUSTA,Hkp6 JetRanger,B06,Helicopter,Turboprop/Turboshaft,1,L
AGUSTA,Hkp11,B412,Helicopter,Turboprop/Turboshaft,2,L
AGUSTA,Hkp15,A109,Helicopter,Turboprop/Turboshaft,2,L
AGUSTA,MH-68 Stingray,A109,Helicopter,Turboprop/Turboshaft,2,L
AGUSTA,NH-500,H500,Helicopter,Turboprop/Turboshaft,1,L
AGUSTA,SH-3,S61,Helicopter,Turboprop/Turboshaft,2,M
AGUSTA,AW-109,A109,Helicopter,Turboprop/Turboshaft,2,L
AGUSTA,AW-109 GrandNew,A109,Helicopter,Turboprop/Turboshaft,2,L
AGUSTA,AW-149,A149,Helicopter,Turboprop/Turboshaft,2,M
AGUSTA,A-109 Nexus,A109,Helicopter,Turboprop/Turboshaft,2,L
AGUSTA,AW-109 Nexus,A109,Helicopter,Turboprop/Turboshaft,2,L
AGUSTA,AW-109 Power,A109,Helicopter,Turboprop/Turboshaft,2,L
AGUSTA,AW-109 Grand,A109,Helicopter,Turboprop/Turboshaft,2,L
AGUSTA,AW-129,A129,Helicopter,Turboprop/Turboshaft,2,L
AGUSTA,T-129,A129,Helicopter,Turboprop/Turboshaft,2,L
AGUSTA,UH-139,A139,Helicopter,Turboprop/Turboshaft,2,L
AGUSTA,AW-109 Trekker,A109,Helicopter,Turboprop/Turboshaft,2,L
AGUSTA,ESC-2,A109,Helicopter,Turboprop/Turboshaft,2,L
AGUSTAWESTLAND,AW-109,A109,Helicopter,Turboprop/Turboshaft,2,L
AGUSTAWESTLAND,AW-109 Grand,A109,Helicopter,Turboprop/Turboshaft,2,L
AGUSTAWESTLAND,WG-13 Super Lynx,LYNX,Helicopter,Turboprop/Turboshaft,2,L
AGUSTAWESTLAND,AW-159 Wildcat,LYNX,Helicopter,Turboprop/Turboshaft,2,L
AGUSTAWESTLAND,HH-139,A139,Helicopter,Turboprop/Turboshaft,2,L
AGUSTAWESTLAND,VH-139,A139,Helicopter,Turboprop/Turboshaft,2,L
AGUSTAWESTLAND,UH-139,A139,Helicopter,Turboprop/Turboshaft,2,L
AGUSTAWESTLAND,EH-101 Merlin,EH10,Helicopter,Turboprop/Turboshaft,3,M
AGUSTAWESTLAND,SH-101,EH10,Helicopter,Turboprop/Turboshaft,3,M
AGUSTAWESTLAND,UH-101,EH10,Helicopter,Turboprop/Turboshaft,3,M
AGUSTAWESTLAND,HH-101 Caesar,EH10,Helicopter,Turboprop/Turboshaft,3,M
AGUSTAWESTLAND,MCH-101,EH10,Helicopter,Turboprop/Turboshaft,3,M
AGUSTAWESTLAND,AW-101 Merlin Joint Supporter,EH10,Helicopter,Turboprop/Turboshaft,3,M
AGUSTAWESTLAND,AW-101,EH10,Helicopter,Turboprop/Turboshaft,3,M
AGUSTAWESTLAND,EH-101,EH10,Helicopter,Turboprop/Turboshaft,3,M
AGUSTAWESTLAND,EH-101 Merlin Joint Supporter,EH10,Helicopter,Turboprop/Turboshaft,3,M
AGUSTAWESTLAND,AW-109 Power,A109,Helicopter,Turboprop/Turboshaft,2,L
AGUSTAWESTLAND,AW-109 GrandNew,A109,Helicopter,Turboprop/Turboshaft,2,L
AGUSTAWESTLAND,AW-119 Koala,A119,Helicopter,Turboprop/Turboshaft,1,L
AGUSTAWESTLAND,AW-129,A129,Helicopter,Turboprop/Turboshaft,2,L
AGUSTAWESTLAND,AW-139,A139,Helicopter,Turboprop/Turboshaft,2,L
AGUSTAWESTLAND,AW-149,A149,Helicopter,Turboprop/Turboshaft,2,M
AGUSTAWESTLAND,AW-169,A169,Helicopter,Turboprop/Turboshaft,2,L
AGUSTAWESTLAND,AW-189,A189,Helicopter,Turboprop/Turboshaft,2,M
AGUSTAWESTLAND,ICH-47 Chinook,H47,Helicopter,Turboprop/Turboshaft,2,M
AGUSTAWESTLAND,AW-159 Lynx Wildcat,LYNX,Helicopter,Turboprop/Turboshaft,2,L
AIDC,UH-1,UH1,Helicopter,Turboprop/Turboshaft,1,L
AIR & SPACE,18,UM18,Gyrocopter,Piston,1,L
AIR & SPACE,Twinstar,TSTR,Gyrocopter,Piston,1,L
AIR COMMAND,Commander 147,CMD1,Gyrocopter,Piston,1,L
AIR COMMAND,Commander Elite Tandem,CMDT,Gyrocopter,Piston,1,L
AIR COMMAND,Commander Elite Side-by-Side,CMDE,Gyrocopter,Piston,1,L
AIRBUS HELICOPTERS,H-160,H160,Helicopter,Turboprop/Turboshaft,2,L
AIRBUS HELICOPTERS,H-215,AS32,Helicopter,Turboprop/Turboshaft,2,M
AIRBUS HELICOPTERS,EC-665 Tiger,TIGR,Helicopter,Turboprop/Turboshaft,2,L
AIRBUS HELICOPTERS,EC-665 Tigre,TIGR,Helicopter,Turboprop/Turboshaft,2,L
AIRBUS HELICOPTERS,EC-135 Bluecopter,EC35,Helicopter,Turboprop/Turboshaft,2,L
AIRBUS HELICOPTERS,H-120 Colibri,EC20,Helicopter,Turboprop/Turboshaft,1,L
AIRBUS HELICOPTERS,H-125 Ecureuil,AS50,Helicopter,Turboprop/Turboshaft,1,L
AIRBUS HELICOPTERS,H-125 SuperStar,AS50,Helicopter,Turboprop/Turboshaft,1,L
AIRBUS HELICOPTERS,H-125 Fennec,AS50,Helicopter,Turboprop/Turboshaft,1,L
AIRBUS HELICOPTERS,H-130,EC30,Helicopter,Turboprop/Turboshaft,1,L
AIRBUS HELICOPTERS,H-135,EC35,Helicopter,Turboprop/Turboshaft,2,L
AIRBUS HELICOPTERS,H-155,EC55,Helicopter,Turboprop/Turboshaft,2,L
AIRBUS HELICOPTERS,H-225 Cougar Mk2+,EC25,Helicopter,Turboprop/Turboshaft,2,M
AIRBUS HELICOPTERS,H-225 Super Puma Mk2+,EC25,Helicopter,Turboprop/Turboshaft,2,M
AIRBUS HELICOPTERS,AS-350 Ecureuil,AS50,Helicopter,Turboprop/Turboshaft,1,L
AIRBUS HELICOPTERS,AS-350 SuperStar,AS50,Helicopter,Turboprop/Turboshaft,1,L
AIRBUS HELICOPTERS,AS-550 Fennec,AS50,Helicopter,Turboprop/Turboshaft,1,L
AIRBUS HELICOPTERS,AS-355 Ecureuil 2,AS55,Helicopter,Turboprop/Turboshaft,2,L
AIRBUS HELICOPTERS,EC-130,EC30,Helicopter,Turboprop/Turboshaft,1,L
AIRBUS HELICOPTERS,AS-365 Dauphin 2,AS65,Helicopter,Turboprop/Turboshaft,2,L
AIRBUS HELICOPTERS,AS-565 Panther,AS65,Helicopter,Turboprop/Turboshaft,2,L
AIRBUS HELICOPTERS,EC-155,EC55,Helicopter,Turboprop/Turboshaft,2,L
AIRBUS HELICOPTERS,EC-135,EC35,Helicopter,Turboprop/Turboshaft,2,L
AIRBUS HELICOPTERS,EC-635,EC35,Helicopter,Turboprop/Turboshaft,2,L
AIRBUS HELICOPTERS,EC-120 Colibri,EC20,Helicopter,Turboprop/Turboshaft,1,L
AIRBUS HELICOPTERS,AS-332L1 Super Puma,AS32,Helicopter,Turboprop/Turboshaft,2,M
AIRBUS HELICOPTERS,AS-332C Super Puma,AS32,Helicopter,Turboprop/Turboshaft,2,M
AIRBUS HELICOPTERS,AS-532AL Cougar,AS32,Helicopter,Turboprop/Turboshaft,2,M
AIRBUS HELICOPTERS,EC-725 Cougar Mk2+,EC25,Helicopter,Turboprop/Turboshaft,2,M
AIRBUS HELICOPTERS,EC-225 Super Puma Mk2+,EC25,Helicopter,Turboprop/Turboshaft,2,M
AIRBUS HELICOPTERS-HARBIN,EC-175,EC75,Helicopter,Turboprop/Turboshaft,2,M
AIRBUS HELICOPTERS-HARBIN,Z-15,EC75,Helicopter,Turboprop/Turboshaft,2,M
AIRBUS HELICOPTERS-HARBIN,H-175,EC75,Helicopter,Turboprop/Turboshaft,2,M
AIRBUS HELICOPTERS-KAWASAKI,H-145,EC45,Helicopter,Turboprop/Turboshaft,2,L
AIRBUS HELICOPTERS-KAWASAKI,BK-117C-2,EC45,Helicopter,Turboprop/Turboshaft,2,L
AIRBUS HELICOPTERS-KAWASAKI,EC-145,EC45,Helicopter,Turboprop/Turboshaft,2,L
AIRBUS HELICOPTERS-KAWASAKI,UH-72 Lakota,EC45,Helicopter,Turboprop/Turboshaft,2,L
AIRBUS HELICOPTERS-KAWASAKI,EC-645,EC45,Helicopter,Turboprop/Turboshaft,2,L
AIRBUS HELICOPTERS-KAWASAKI,BK-117D,EC45,Helicopter,Turboprop/Turboshaft,2,L
AIRBUS HELICOPTERS-KAWASAKI,BK-117D Jupiter,EC45,Helicopter,Turboprop/Turboshaft,2,L
AIRBUS HELICOPTERS-KAWASAKI,H-145 Jupiter,EC45,Helicopter,Turboprop/Turboshaft,2,L
AIRCRAFT DESIGNS,Sportster Gyro,SPGY,Gyrocopter,Piston,1,L
ALPI,AH-130 Syton,ES11,Helicopter,Turboprop/Turboshaft,1,L
AMAX,Double Eagle,DEAG,Gyrocopter,Piston,1,L
AMERICAN AUTOGYRO,SparrowHawk,SPHA,Gyrocopter,Piston,1,L
AMERICAN AUTOGYRO,Spinus,SPHA,Gyrocopter,Piston,1,L
AMERICAN SPORTSCOPTER,Ultrasport 496,ULTS,Helicopter,Piston,1,L
ASTA,S-70 Seahawk,H60,Helicopter,Turboprop/Turboshaft,2,M
ATLAS,CSH-2 Rooivalk,RVAL,Helicopter,Turboprop/Turboshaft,2,M
ATLAS,SA-330 Oryx,AS32,Helicopter,Turboprop/Turboshaft,2,M
AUSTRALIAN AEROSPACE,EC-665 Tiger,TIGR,Helicopter,Turboprop/Turboshaft,2,L
AUSTRALIAN AEROSPACE,MRH-90,NH90,Helicopter,Turboprop/Turboshaft,2,M
AUTOGYRO,MT-03,MT,Gyrocopter,Piston,1,L
AUTOGYRO,MTOSport,MT,Gyrocopter,Piston,1,L
AUTOGYRO,Calidus,CDUS,Gyrocopter,Piston,1,L
AUTOGYRO,Cavalon,CLON,Gyrocopter,Piston,1,L
AVIAIMPEX,KT-112 Yanhol,YNHL,Helicopter,Piston,2,L
AVICOPTER,AC-301,AS50,Helicopter,Turboprop/Turboshaft,1,L
AVICOPTER,AC-311,AC31,Helicopter,Turboprop/Turboshaft,1,L
AVICOPTER,AC-313,AC33,Helicopter,Turboprop/Turboshaft,3,M
AVIOTECNICA,ES-101 Exec,ES11,Helicopter,Turboprop/Turboshaft,1,L
AVIOTECNICA,ES-101 Raven,ES11,Helicopter,Turboprop/Turboshaft,1,L
BARNETT,BRC-540,BR54,Gyrocopter,Piston,1,L
BARNETT,J4B2,J4B2,Gyrocopter,Piston,1,L
BELL,47D,B47G,Helicopter,Piston,1,L
BELL,47G,B47G,Helicopter,Piston,1,L
BELL,47G Trooper,B47G,Helicopter,Piston,1,L
BELL,47H,B47G,Helicopter,Piston,1,L
BELL,47J Ranger,B47J,Helicopter,Piston,1,L
BELL,204,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,205,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,206A JetRanger,B06,Helicopter,Turboprop/Turboshaft,1,L
BELL,206B JetRanger,B06,Helicopter,Turboprop/Turboshaft,1,L
BELL,206L LongRanger,B06,Helicopter,Turboprop/Turboshaft,1,L
BELL,206LT TwinRanger,B06T,Helicopter,Turboprop/Turboshaft,2,L
BELL,209 HueyCobra,HUCO,Helicopter,Turboprop/Turboshaft,1,L
BELL,209 SuperCobra,SUCO,Helicopter,Turboprop/Turboshaft,2,M
BELL,210,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,212,B212,Helicopter,Turboprop/Turboshaft,2,L
BELL,212 Twin Two-Twelve,B212,Helicopter,Turboprop/Turboshaft,2,L
BELL,214A Isfahan,B214,Helicopter,Turboprop/Turboshaft,1,M
BELL,214B,B214,Helicopter,Turboprop/Turboshaft,1,M
BELL,214C BigLifter,B214,Helicopter,Turboprop/Turboshaft,1,M
BELL,214ST SuperTransport,BSTP,Helicopter,Turboprop/Turboshaft,2,M
BELL,222,B222,Helicopter,Turboprop/Turboshaft,2,L
BELL,230,B230,Helicopter,Turboprop/Turboshaft,2,L
BELL,406,B06,Helicopter,Turboprop/Turboshaft,1,L
BELL,406 Combat Scout,B06,Helicopter,Turboprop/Turboshaft,1,L
BELL,407,B407,Helicopter,Turboprop/Turboshaft,1,L
BELL,412,B412,Helicopter,Turboprop/Turboshaft,2,L
BELL,412 Arapaho,B412,Helicopter,Turboprop/Turboshaft,2,L
BELL,412 Sentinel,B412,Helicopter,Turboprop/Turboshaft,2,L
BELL,427,B427,Helicopter,Turboprop/Turboshaft,2,L
BELL,429 GlobalRanger,B429,Helicopter,Turboprop/Turboshaft,2,L
BELL,430,B430,Helicopter,Turboprop/Turboshaft,2,L
BELL,449 SuperCobra,SUCO,Helicopter,Turboprop/Turboshaft,2,M
BELL,AH-1E HueyCobra,HUCO,Helicopter,Turboprop/Turboshaft,1,L
BELL,AH-1F HueyCobra,HUCO,Helicopter,Turboprop/Turboshaft,1,L
BELL,AH-1P HueyCobra,HUCO,Helicopter,Turboprop/Turboshaft,1,L
BELL,AH-1S HueyCobra,HUCO,Helicopter,Turboprop/Turboshaft,1,L
BELL,AH-1W SuperCobra,SUCO,Helicopter,Turboprop/Turboshaft,2,M
BELL,AH-1Z SuperCobra,SUCO,Helicopter,Turboprop/Turboshaft,2,M
BELL,CH-118,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,CH-136,B06,Helicopter,Turboprop/Turboshaft,1,L
BELL,CH-139,B06,Helicopter,Turboprop/Turboshaft,1,L
BELL,CH-146 Griffon,B412,Helicopter,Turboprop/Turboshaft,2,L
BELL,COH-58,B06,Helicopter,Turboprop/Turboshaft,1,L
BELL,CUH-1H,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,EH-1 Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,HH-1 Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,HH-13,B47J,Helicopter,Piston,1,L
BELL,OH-13 Sioux,B47G,Helicopter,Piston,1,L
BELL,OH-58 Kiowa,B06,Helicopter,Turboprop/Turboshaft,1,L
BELL,OH-58 Kiowa Warrior,B06,Helicopter,Turboprop/Turboshaft,1,L
BELL,SH-1 Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,TAH-1 HueyCobra,HUCO,Helicopter,Turboprop/Turboshaft,1,L
BELL,TH-1E Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,ARH-70 Arapaho,B407,Helicopter,Turboprop/Turboshaft,1,L
BELL,YRH-70 Arapaho,B407,Helicopter,Turboprop/Turboshaft,1,L
BELL,TH-1F Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,TH-1H Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,TH-1L Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,TH-1S HueyCobra,HUCO,Helicopter,Turboprop/Turboshaft,1,L
BELL,TH-13N,B47J,Helicopter,Piston,1,L
BELL,TH-13T,B47G,Helicopter,Piston,1,L
BELL,TH-57 SeaRanger,B06,Helicopter,Turboprop/Turboshaft,1,L
BELL,TH-67 Creek,B06,Helicopter,Turboprop/Turboshaft,1,L
BELL,TH-206,B06,Helicopter,Turboprop/Turboshaft,1,L
BELL,UH-1A Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,UH-1B Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,UH-1C Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,UH-1D Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,UH-1E Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,UH-1F Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,UH-1H Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,UH-1L Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,UH-1M Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,UH-1N,B212,Helicopter,Turboprop/Turboshaft,2,L
BELL,UH-1V Iroquois,UH1,Helicopter,Turboprop/Turboshaft,1,L
BELL,UH-1Y,UH1Y,Helicopter,Turboprop/Turboshaft,2,M
BELL,UH-13H,B47G,Helicopter,Piston,1,L
BELL,UH-13J,B47J,Helicopter,Piston,1,L
BELL,UH-13P,B47J,Helicopter,Piston,1,L
BELL,UH-13R,B47J,Helicopter,Piston,1,L
BELL,VH-1,B212,Helicopter,Turboprop/Turboshaft,2,L
BELL,VH-4 JetRanger,B06,Helicopter,Turboprop/Turboshaft,1,L
BELL,412 Griffin,B412,Helicopter,Turboprop/Turboshaft,2,L
BELL,525 Relentless,B525,Helicopter,Turboprop/Turboshaft,2,M
BELL,505 Jet Ranger X,B505,Helicopter,Turboprop/Turboshaft,1,L
BELL-AGUSTA,AB-139,A139,Helicopter,Turboprop/Turboshaft,2,L
BOEING,AH-64 Longbow Apache,H64,Helicopter,Turboprop/Turboshaft,2,M
BOEING,CH-47 Chinook,H47,Helicopter,Turboprop/Turboshaft,2,M
BOEING,HH-47,H47,Helicopter,Turboprop/Turboshaft,2,M
BOEING,MD-500,H500,Helicopter,Turboprop/Turboshaft,1,L
BOEING,MD-500 Defender,H500,Helicopter,Turboprop/Turboshaft,1,L
BOEING,MD-500 Nightfox,H500,Helicopter,Turboprop/Turboshaft,1,L
BOEING,MD-520N,MD52,Helicopter,Turboprop/Turboshaft,1,L
BOEING,MD-530F Lifter,H500,Helicopter,Turboprop/Turboshaft,1,L
BOEING,MD-530MG Defender,H500,Helicopter,Turboprop/Turboshaft,1,L
BOEING,MD-530MG Nightfox,H500,Helicopter,Turboprop/Turboshaft,1,L
BOEING,MD-600N,MD60,Helicopter,Turboprop/Turboshaft,1,L
BOEING,MD-902 Explorer,EXPL,Helicopter,Turboprop/Turboshaft,2,L
BOEING,MH-47 Chinook,H47,Helicopter,Turboprop/Turboshaft,2,M
BOEING,AH-64 Saraf,H64,Helicopter,Turboprop/Turboshaft,2,M
BOEING,JCH-47 Chinook,H47,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,107,H46,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,114,H47,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,234,H47,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,414,H47,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,CH-46 Sea Knight,H46,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,CH-47 Chinook,H47,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,CH-113 Labrador,H46,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,HH-46 Sea Knight,H46,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,Hkp4,H46,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,JCH-47 Chinook,H47,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,MH-47 Chinook,H47,Helicopter,Turboprop/Turboshaft,2,M
BOEING VERTOL,UH-46 Sea Knight,H46,Helicopter,Turboprop/Turboshaft,2,M
BOEING-LEONARDO,MH-139 Grey Wolf,A139,Helicopter,Turboprop/Turboshaft,2,L
BOLKOW,BO-105,B105,Helicopter,Turboprop/Turboshaft,2,L
BRANTLY,305,B305,Helicopter,Piston,1,L
BRANTLY,B-2,BRB2,Helicopter,Piston,1,L
BRANTLY-HYNES,B-2,BRB2,Helicopter,Piston,1,L
BREDANARDI,NH-300,H269,Helicopter,Piston,1,L
BREDANARDI,NH-500,H500,Helicopter,Turboprop/Turboshaft,1,L
BRISTOL,171 Sycamore,SYCA,Helicopter,Piston,1,L
BUTTERFLY,Golden Butterfly,GOBU,Gyrocopter,Piston,1,L
BUTTERFLY,Super Sky Cycle,SSC,Gyrocopter,Piston,1,L
CA,IAR-330 Puma,PUMA,Helicopter,Turboprop/Turboshaft,2,L
CALUMET,636 Snobird Adventurer,SNAD,Gyrocopter,Piston,1,L
CANADIAN HOME ROTORS,Baby Belle,BABY,Helicopter,Piston,1,L
CANADIAN HOME ROTORS,Safari,BABY,Helicopter,Piston,1,L
CARTER,PAV-4,PAV4,Gyrocopter,Piston,1,L
CASA,AS-532 Cougar,AS32,Helicopter,Turboprop/Turboshaft,2,M
CASA,AS-332 Super Puma,AS32,Helicopter,Turboprop/Turboshaft,2,M
CASA,BK-117,BK17,Helicopter,Turboprop/Turboshaft,2,L
CASA,BO-105,B105,Helicopter,Turboprop/Turboshaft,2,L
CASA,HR-15,B105,Helicopter,Turboprop/Turboshaft,2,L
CELIER,Xenon,XNON,Gyrocopter,Piston,1,L
CHANGHE,Z-8,FREL,Helicopter,Turboprop/Turboshaft,3,M
CHANGHE,Z-11,AS50,Helicopter,Turboprop/Turboshaft,1,L
CHANGHE,WZ-10,WZ10,Helicopter,Turboprop/Turboshaft,2,L
CHAYAIR,Sycamore,CHSY,Gyrocopter,Piston,1,L
CICARE,CH-12,CH12,Helicopter,Piston,1,L
